Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,City,State,Region,Category,Sub-Category,Product Name,Unit Price,Quantity,Discount,Total Sales,Profit,Year,Quarter,Month,Week,Day,DayOfWeek,IsWeekend,MonthName,DayName,Anomaly
10651,2023-12-22,2023-12-26,Same Day,C-1956,Customer C-1956,Corporate,Illinois City 3,Illinois,Central,Furniture,Chairs,Premium Chairs 686,749.25,12,0.5,4495.5,-541.7512499999999,2023,4,12,51,22,4,0,December,Friday,1
1865,2023-12-23,2023-12-28,First Class,C-2011,Customer C-2011,Corporate,Indiana City 4,Indiana,Central,Technology,Machines,Premium Machines 995,1039.58,10,0.5,4666.087500000001,-541.7512499999999,2023,4,12,51,23,5,1,December,Saturday,1
13363,2023-12-23,2023-12-27,Second Class,C-3777,Customer C-3777,Corporate,Oregon City 3,Oregon,West,Technology,Accessories,Best Accessories 192,991.11,12,0.5,4666.087500000001,-541.7512499999999,2023,4,12,51,23,5,1,December,Saturday,1
9697,2024-01-17,2024-01-21,First Class,C-4062,Customer C-4062,Home Office,Pennsylvania City 4,Pennsylvania,East,Technology,Accessories,Value Accessories 827,1542.45,7,0.3,4666.087500000001,-541.7512499999999,2024,1,1,3,17,2,0,January,Wednesday,1
976,2024-01-21,2024-01-23,Standard Class,C-2596,Customer C-2596,Home Office,Illinois City 2,Illinois,Central,Technology,Accessories,Best Accessories 948,1584.12,5,0.4,4666.087500000001,-541.7512499999999,2024,1,1,3,21,6,1,January,Sunday,1
9900,2024-02-15,2024-02-19,Same Day,C-3964,Customer C-3964,Consumer,North Carolina City 4,North Carolina,South,Furniture,Furnishings,Global Furnishings 857,740.98,9,0.4,4001.29,-541.7512499999999,2024,1,2,7,15,3,0,February,Thursday,1
704,2024-02-26,2024-02-28,Same Day,C-2607,Customer C-2607,Consumer,North Carolina City 2,North Carolina,South,Technology,Machines,Premium Machines 424,1540.98,5,0.5,3852.45,-531.24,2024,1,2,9,26,0,0,February,Monday,1
8945,2024-03-19,2024-03-22,First Class,C-4553,Customer C-4553,Corporate,North Carolina City 1,North Carolina,South,Technology,Copiers,Value Copiers 454,929.46,9,0.5,4182.57,-541.7512499999999,2024,1,3,12,19,1,0,March,Tuesday,1
1916,2024-03-19,2024-03-24,Second Class,C-3013,Customer C-3013,Consumer,New York City 4,New York,East,Technology,Machines,Premium Machines 612,1564.83,6,0.4,4666.087500000001,-541.7512499999999,2024,1,3,12,19,1,0,March,Tuesday,1
13021,2024-03-26,2024-03-28,First Class,C-1353,Customer C-1353,Consumer,New York City 2,New York,East,Technology,Machines,Value Machines 739,1777.64,8,0.5,4666.087500000001,-541.7512499999999,2024,1,3,13,26,1,0,March,Tuesday,1
5087,2024-03-27,2024-03-29,Same Day,C-1010,Customer C-1010,Corporate,New York City 1,New York,East,Technology,Machines,Global Machines 809,674.33,9,0.4,3641.38,-541.7512499999999,2024,1,3,13,27,2,0,March,Wednesday,1
1877,2024-03-30,2024-03-30,Standard Class,C-2546,Customer C-2546,Home Office,Tennessee City 3,Tennessee,South,Technology,Phones,Value Phones 524,1754.13,6,0.5,4666.087500000001,-541.7512499999999,2024,1,3,13,30,5,1,March,Saturday,1
6282,2024-04-02,2024-04-02,First Class,C-4688,Customer C-4688,Consumer,Virginia City 2,Virginia,South,Technology,Machines,Acme Machines 528,1150.48,9,0.5,4666.087500000001,-541.7512499999999,2024,2,4,14,2,1,0,April,Tuesday,1
2136,2024-04-11,2024-04-12,Second Class,C-4878,Customer C-4878,Home Office,Washington City 3,Washington,West,Furniture,Furnishings,Value Furnishings 679,849.55,9,0.4,4587.57,-541.7512499999999,2024,2,4,15,11,3,0,April,Thursday,1
9767,2024-04-11,2024-04-15,Same Day,C-1655,Customer C-1655,Consumer,Texas City 4,Texas,Central,Technology,Phones,Acme Phones 199,1043.03,7,0.5,3650.6,-541.7512499999999,2024,2,4,15,11,3,0,April,Thursday,1
11294,2024-05-04,2024-05-07,Standard Class,C-3056,Customer C-3056,Home Office,Indiana City 2,Indiana,Central,Technology,Copiers,Global Copiers 660,1972.59,7,0.4,4666.087500000001,-541.7512499999999,2024,2,5,18,4,5,1,May,Saturday,1
2578,2024-06-02,2024-06-06,Same Day,C-4170,Customer C-4170,Home Office,Virginia City 4,Virginia,South,Furniture,Chairs,Acme Chairs 345,850.84,7,0.4,3573.53,-541.4,2024,2,6,22,2,6,1,June,Sunday,1
12416,2024-06-13,2024-06-13,Standard Class,C-2158,Customer C-2158,Consumer,California City 4,California,West,Technology,Machines,Acme Machines 408,1939.17,7,0.3,4666.087500000001,-541.7512499999999,2024,2,6,24,13,3,0,June,Thursday,1
6958,2024-07-05,2024-07-06,Second Class,C-2882,Customer C-2882,Consumer,Oregon City 3,Oregon,West,Technology,Phones,Value Phones 399,1337.41,8,0.5,4666.087500000001,-541.7512499999999,2024,3,7,27,5,4,0,July,Friday,1
13246,2024-07-22,2024-07-22,Second Class,C-2911,Customer C-2911,Consumer,Oregon City 1,Oregon,West,Technology,Machines,Best Machines 302,1359.2,7,0.5,4666.087500000001,-541.7512499999999,2024,3,7,30,22,0,0,July,Monday,1
13245,2024-09-22,2024-09-23,Same Day,C-4350,Customer C-4350,Consumer,New York City 4,New York,East,Technology,Machines,Value Machines 471,1878.89,5,0.5,4666.087500000001,-541.7512499999999,2024,3,9,38,22,6,1,September,Sunday,1
12616,2024-10-12,2024-10-14,First Class,C-4221,Customer C-4221,Consumer,Michigan City 2,Michigan,Central,Technology,Phones,Premium Phones 817,1077.42,7,0.4,4525.16,-541.7512499999999,2024,4,10,41,12,5,1,October,Saturday,1
271,2024-10-26,2024-10-29,Same Day,C-3896,Customer C-3896,Home Office,Michigan City 3,Michigan,Central,Furniture,Tables,Global Tables 370,943.4,9,0.5,4245.3,-541.7512499999999,2024,4,10,43,26,5,1,October,Saturday,1
14471,2024-10-31,2024-10-31,Standard Class,C-3347,Customer C-3347,Consumer,Virginia City 3,Virginia,South,Technology,Accessories,Best Accessories 528,1654.31,5,0.4,4666.087500000001,-450.64,2024,4,10,44,31,3,0,October,Thursday,1
8495,2024-11-05,2024-11-09,Same Day,C-3195,Customer C-3195,Consumer,Tennessee City 1,Tennessee,South,Technology,Copiers,Best Copiers 949,1749.0,8,0.5,4666.087500000001,-541.7512499999999,2024,4,11,45,5,1,0,November,Tuesday,1
8204,2024-11-16,2024-11-21,First Class,C-4535,Customer C-4535,Corporate,Florida City 2,Florida,South,Technology,Machines,Best Machines 120,1589.86,6,0.4,4666.087500000001,-541.7512499999999,2024,4,11,46,16,5,1,November,Saturday,1
4535,2024-11-19,2024-11-23,Second Class,C-1825,Customer C-1825,Consumer,Arizona City 3,Arizona,West,Technology,Copiers,Premium Copiers 882,1740.34,4,0.4,4176.82,-541.7512499999999,2024,4,11,47,19,1,0,November,Tuesday,1
12670,2024-11-25,2024-11-28,Standard Class,C-3938,Customer C-3938,Corporate,Ohio City 1,Ohio,East,Technology,Copiers,Value Copiers 613,1326.32,10,0.5,4666.087500000001,-541.7512499999999,2024,4,11,48,25,0,0,November,Monday,1
7611,2024-11-26,2024-11-27,First Class,C-3443,Customer C-3443,Home Office,Florida City 4,Florida,South,Technology,Accessories,Premium Accessories 809,1639.19,10,0.4,4666.087500000001,-541.7512499999999,2024,4,11,48,26,1,0,November,Tuesday,1
12880,2024-11-26,2024-11-26,Same Day,C-3415,Customer C-3415,Home Office,Tennessee City 4,Tennessee,South,Technology,Phones,Value Phones 131,1070.25,9,0.4,4666.087500000001,-541.7512499999999,2024,4,11,48,26,1,0,November,Tuesday,1
10087,2024-11-27,2024-12-02,Second Class,C-3328,Customer C-3328,Consumer,Oregon City 4,Oregon,West,Technology,Accessories,Value Accessories 587,771.1,10,0.4,4626.6,-541.7512499999999,2024,4,11,48,27,2,0,November,Wednesday,1
6417,2024-11-27,2024-11-29,Standard Class,C-2816,Customer C-2816,Consumer,Arizona City 2,Arizona,West,Furniture,Tables,Acme Tables 183,747.43,11,0.4,4666.087500000001,-541.7512499999999,2024,4,11,48,27,2,0,November,Wednesday,1
2006,2024-11-30,2024-12-03,Same Day,C-4315,Customer C-4315,Consumer,Ohio City 2,Ohio,East,Technology,Accessories,Premium Accessories 829,1368.24,8,0.4,4666.087500000001,-541.7512499999999,2024,4,11,48,30,5,1,November,Saturday,1
5060,2024-12-03,2024-12-08,Same Day,C-2693,Customer C-2693,Consumer,Massachusetts City 4,Massachusetts,East,Furniture,Tables,Acme Tables 789,971.91,12,0.5,4666.087500000001,-541.7512499999999,2024,4,12,49,3,1,0,December,Tuesday,1
1566,2024-12-18,2024-12-20,Same Day,C-1456,Customer C-1456,Consumer,California City 1,California,West,Technology,Machines,Acme Machines 818,1539.56,7,0.4,4666.087500000001,-541.7512499999999,2024,4,12,51,18,2,0,December,Wednesday,1
3345,2024-12-23,2024-12-24,Same Day,C-1074,Customer C-1074,Consumer,Washington City 1,Washington,West,Technology,Copiers,Value Copiers 428,1778.67,8,0.4,4666.087500000001,-541.7512499999999,2024,4,12,52,23,0,0,December,Monday,1
4906,2024-12-24,2024-12-25,Second Class,C-3077,Customer C-3077,Corporate,Florida City 1,Florida,South,Technology,Copiers,Value Copiers 928,1093.93,7,0.3,4666.087500000001,-523.49,2024,4,12,52,24,1,0,December,Tuesday,1
10728,2024-12-24,2024-12-25,Second Class,C-4405,Customer C-4405,Corporate,California City 1,California,West,Furniture,Furnishings,Best Furnishings 852,982.24,11,0.5,4666.087500000001,-541.7512499999999,2024,4,12,52,24,1,0,December,Tuesday,1
